id	link	date	title	authors	summary
1205.6299v1	http://arxiv.org/pdf/1205.6299v1	2012	Interaction between Injection Points during Hydraulic Fracturing	Kjetil M. D. Hals|Inga Berre	  We present a model of the hydraulic fracturing of heterogeneous poroelastic media. The formalism is an effective continuum model that captures the coupled dynamics of the fluid pressure and the fractured rock matrix and models both the tensile and shear failure of the rock. As an application of the formalism, we study the geomechanical stress interaction between two injection points during hydraulic fracturing (hydrofracking) and how this interaction influences the fracturing process. For injection points that are separated by less than a critical correlation length, we find that the fracturing process around each point is strongly correlated with the position of the neighboring point. The magnitude of the correlation length depends on the degree of heterogeneity of the rock and is on the order of 30-45 m for rocks with low permeabilities. In the strongly correlated regime, we predict a novel effective fracture-force that attracts the fractures toward the neighboring injection point. 	
1509.01009v1	http://arxiv.org/pdf/1509.01009v1	2015	Lattice-Boltzmann Method for Geophysical Plastic Flows	Alessandro Leonardi|Falk K. Wittel|Miller Mendoza|Hans J. Herrmann	  We explore possible applications of the Lattice-Boltzmann Method for the simulation of geophysical flows. This fluid solver, while successful in other fields, is still rarely used for geotechnical applications. We show how the standard method can be modified to represent free-surface realization of mudflows, debris flows, and in general any plastic flow, through the implementation of a Bingham constitutive model. The chapter is completed by an example of a full-scale simulation of a plastic fluid flowing down an inclined channel and depositing on a flat surface. An application is given, where the fluid interacts with a vertical obstacle in the channel. 	
1511.04870v1	http://arxiv.org/pdf/1511.04870v1	2015	Isogeometric Boundary Element Analysis with elasto-plastic inclusions.   Part 1: Plane problems	Gernot Beer|Benjamin Marussig|Jürgen Zechner|Christian Dünser|Thomas-Peter Fries	  In this work a novel approach is presented for the isogeometric Boundary Element analysis of domains that contain inclusions with different elastic properties than the ones used for computing the fundamental solutions. In addition the inclusion may exhibit inelastic material behavior. In this paper only plane stress/strain problems are considered.   In our approach the geometry of the inclusion is described using NURBS basis functions. The advantage over currently used methods is that no discretization into cells is required in order to evaluate the arising volume integrals. The other difference to current approaches is that Kernels of lower singularity are used in the domain term. The implementation is verified on simple finite and infinite domain examples with various boundary conditions. Finally a practical application in geomechanics is presented. 	
1608.04144v2	http://arxiv.org/pdf/1608.04144v2	2016	A multiscale framework for the simulation of the anisotropic mechanical   behavior of shale	Weixin Li|Roozbeh Rezakhani|Congrui Jin|Xinwei Zhou|Gianluca Cusatis	  Shale, like many other sedimentary rocks, is typically heterogeneous, anisotropic, and is characterized by partial alignment of anisotropic clay minerals and naturally formed bedding planes. In this study, a micromechanical framework based on the Lattice Discrete Particle Model (LDPM) is formulated to capture these features. Material anisotropy is introduced through an approximated geometric description of shale internal structure, which includes representation of material property variation with orientation and explicit modeling of parallel lamination. The model is calibrated by carrying out numerical simulations to match various experimental data, including the ones relevant to elastic properties, Brazilian tensile strength, and unconfined compressive strength. Furthermore, parametric study is performed to investigate the relationship between the mesoscale parameters and the macroscopic properties. It is shown that the dependence of the elastic stiffness, strength, and failure mode on loading orientation can be captured successfully. Finally, a homogenization approach based on the asymptotic expansion of field variables is applied to upscale the proposed micromechanical model, and the properties of the homogenized model are analyzed. 	
1611.09200v1	http://arxiv.org/pdf/1611.09200v1	2016	A new fractional operator of variable order: application in the   description of anomalous diffusion	Xiao-Jun Yang|J. A. Tenreiro Machado	  In this paper, a new fractional operator of variable order with the use of the monotonic increasing function is proposed in sense of Caputo type. The properties in term of the Laplace and Fourier transforms are analyzed and the results for the anomalous diffusion equations of variable order are discussed. The new formulation is efficient in modeling a class of concentrations in the complex transport process. 	
1706.06468v1	http://arxiv.org/pdf/1706.06468v1	2017	A finite-strain hyperviscoplastic model and undrained triaxial tests of   peat	L. Zhang|B. C. O'Kelly|T. Nagel	  This paper presents a finite-strain hyperviscoplastic constitutive model within a thermodynamically consistent framework for peat which was categorised as a material with both rate-dependent and thermodynamic equilibrium hysteresis based on the data reported in the literature. The model was implemented numerically using implicit time integration and verified against analytical solutions under simplified conditions. Experimental studies on the undrained relaxation and loading-unloading-reloading behaviour of an undisturbed fibrous peat were carried out to define the thermodynamic equilibrium state during deviatoric loading as a prerequisite for further modelling, to fit particularly those model parameters related to solid matrix properties, and to validate the proposed model under undrained conditions. This validation performed by comparison to experimental results showed that the hyperviscoplastic model could simulate undrained triaxial compression tests carried out at five different strain rates with loading/unloading relaxation steps. 	
1801.00615v1	http://arxiv.org/pdf/1801.00615v1	2018	Computational multiscale methods for linear heterogeneous poroelasticity	Robert Altmann|Eric Chung|Roland Maier|Daniel Peterseim|Sai-Mang Pun	  We consider a strongly heterogeneous medium saturated by an incompressible viscous fluid as it appears in geomechanical modeling. This poroelasticity problem suffers from rapidly oscillating material parameters, which calls for a thorough numerical treatment. In this paper, we propose a method based on the local orthogonal decomposition technique and motivated by a similar approach used for linear thermoelasticity. Therein, local corrector problems are constructed in line with the static equations, whereas we propose to consider the full system. This allows to benefit from the given saddle point structure and results in two decoupled corrector problems for the displacement and the pressure. We prove the optimal first-order convergence of this method and verify the result by numerical experiments. 	
0803.1306v1	http://arxiv.org/pdf/0803.1306v1	2008	An evaluation of the osmotic method of controlling suction	Pierre Delage|Yu Jun Cui	  Experimental techniques of testing the mechanical properties of unsaturated soils are complex and difficult to conduct. As a consequence, complete sets of parameters that characterise the behaviour of unsaturated soils remain scarce and necessary. In this context, it has been found useful to gather the information obtained after some years of practice of the osmotic technique of controlling suction. As compared to the more documented axis-translation technique, the osmotic technique has its own advantages and drawbacks that are discussed in this paper, together with some potential future developments. The osmotic method has been developed by soil scientists in the 1960s and adapted to geotechnical testing in the early 1970s. This paper presents the osmotic technique and comments on its advantages (including suction condition close to reality and higher suctions easily attained) and drawbacks (including some concern with the membrane resistance and some membrane effects in the suction/concentration calibration). Various applications to geotechnical testing are presented such as the determination of the water retention curve, oedometer and triaxial testing procedures and the determination of the permeability of unsaturated soils. Recent developments, that include the extension of the method up to high suctions (10 MPa) are also described, together with some recent and novel applications such as data from high controlled suction oedometer compression test and the determination of the oil/water retention properties of oil reservoir chalks. 	
1105.1013v1	http://arxiv.org/pdf/1105.1013v1	2011	On the capillary stress tensor in wet granular materials	Luc Scholtès|Pierre-Yves Hicher|François Nicot|Bruno Chareyre|Félix Darve	  This paper presents a micromechanical study of unsaturated granular media in the pendular regime, based upon numerical experiments using the discrete element method, compared to a microstructural elastoplastic model. Water effects are taken into account by adding capillary menisci at contacts and their consequences in terms of force and water volume are studied. Simulations of triaxial compression tests are used to investigate both macro and micro-effects of a partial saturation. The results provided by the two methods appear to be in good agreement, reproducing the major trends of a partially saturated granular assembly, such as the increase in the shear strength and the hardening with suction. Moreover, a capillary stress tensor is exhibited from capillary forces by using homogenisation techniques. Both macroscopic and microscopic considerations emphasize an induced anisotropy of the capillary stress tensor in relation with the pore fluid distribution inside the material. In so far as the tensorial nature of this fluid fabric implies shear effects on the solid phase associated with suction, a comparison has been made with the standard equivalent pore pressure assumption. It is shown that water effects induce microstrural phenomena that cannot be considered at the macro level, particularly when dealing with material history. Thus, the study points out that unsaturated soil stress definitions should include, besides the macroscopic stresses such as the total stress, the microscopic interparticle stresses such as the ones resulting from capillary forces, in order to interpret more precisely the implications of the pore fluid on the mechanical behaviour of granular materials. 	
1108.3402v1	http://arxiv.org/pdf/1108.3402v1	2011	Modeling seismic wave propagation and amplification in 1D/2D/3D linear   and nonlinear unbounded media	Jean-François Semblat	  To analyze seismic wave propagation in geological structures, it is possible to consider various numerical approaches: the finite difference method, the spectral element method, the boundary element method, the finite element method, the finite volume method, etc. All these methods have various advantages and drawbacks. The amplification of seismic waves in surface soil layers is mainly due to the velocity contrast between these layers and, possibly, to topographic effects around crests and hills. The influence of the geometry of alluvial basins on the amplification process is also know to be large. Nevertheless, strong heterogeneities and complex geometries are not easy to take into account with all numerical methods. 2D/3D models are needed in many situations and the efficiency/accuracy of the numerical methods in such cases is in question. Furthermore, the radiation conditions at infinity are not easy to handle with finite differences or finite/spectral elements whereas it is explicitely accounted in the Boundary Element Method. Various absorbing layer methods (e.g. F-PML, M-PML) were recently proposed to attenuate the spurious wave reflections especially in some difficult cases such as shallow numerical models or grazing incidences. Finally, strong earthquakes involve nonlinear effects in surficial soil layers. To model strong ground motion, it is thus necessary to consider the nonlinear dynamic behaviour of soils and simultaneously investigate seismic wave propagation in complex 2D/3D geological structures! Recent advances in numerical formulations and constitutive models in such complex situations are presented and discussed in this paper. A crucial issue is the availability of the field/laboratory data to feed and validate such models. 	
1202.5198v1	http://arxiv.org/pdf/1202.5198v1	2012	Network Theory, Cracking and Frictional Sliding	H. O. Ghaffari|R. P. Young	  We have developed different network approaches to complex patterns of frictional interfaces (contact areas developments). Here, we analyze the dynamics of static friction. We found, under the correlation measure, the fraction of triangles correlates with the detachment fronts. Also, for all types of the loops (such as triangles), there is a universal power law between nodes' degree and motifs where motifs frequency follow a power law. This shows high energy localization is characterized by fast variation of the loops fraction. Also, this proves that the congestion of loops occurs around hubs. Furthermore, the motif distributions and modularity space of networks -in terms of within-module degree and participation coefficient- show universal trends, indicating an in common aspect of energy flow in shear ruptures. Moreover, we confirmed that slow ruptures generally hold small localization, while regular ruptures carry a high level of energy localization. We proposed that assortativity, as an index to correlation of node's degree, can uncover acoustic features of the interfaces. We showed that increasing assortativity induces a nearly silent period of fault's activities. Also, we proposed that slow ruptures resulted from within-module developments rather than extra-modules of the networks. Our approach presents a completely new perspective of the evolution of shear ruptures. 	
1203.4543v4	http://arxiv.org/pdf/1203.4543v4	2014	Fracture Propagation Driven by Fluid Outflow from a Low-permeability   Aquifer	Gennady Yu. Gor|Howard A. Stone|Jean H. Prevost	  Deep saline aquifers are promising geological reservoirs for CO2 sequestration if they do not leak. The absence of leakage is provided by the caprock integrity. However, CO2 injection operations may change the geomechanical stresses and cause fracturing of the caprock. We present a model for the propagation of a fracture in the caprock driven by the outflow of fluid from a low-permeability aquifer. We show that to describe the fracture propagation, it is necessary to solve the pressure diffusion problem in the aquifer. We solve the problem numerically for the two-dimensional domain and show that, after a relatively short time, the solution is close to that of one-dimensional problem, which can be solved analytically. We use the relations derived in the hydraulic fracture literature to relate the the width of the fracture to its length and the flux into it, which allows us to obtain an analytical expression for the fracture length as a function of time. Using these results we predict the propagation of a hypothetical fracture at the In Salah CO2 injection site to be as fast as a typical hydraulic fracture. We also show that the hydrostatic and geostatic effects cause the increase of the driving force for the fracture propagation and, therefore, our solution serves as an estimate from below. Numerical estimates show that if a fracture appears, it is likely that it will become a pathway for CO2 leakage. 	
1304.6048v3	http://arxiv.org/pdf/1304.6048v3	2014	Rock physics and geophysics for unconventional resource, multi-component   seismic, quantitative interpretation	Michael E. Glinsky|Andrea Cortis|Jinsong Chen|Doug Sassen|Howard Rael	  An extension of a previously developed rock physics model is made that quantifies the relationship between the ductile fraction of a brittle/ductile binary mixture and the isotropic seismic reflection response. By making a weak scattering (Born) approximation and plane wave (eikonal) approximation, with a subsequent ordering according to the angle of incidence, singular value decomposition analysis are done to understand the stack weightings, number of stacks, and the type of stacks that will optimally estimate the two fundamental rock physics parameters. Through this angle ordering, it is found that effective wavelets can be used for the stacks up to second order. Finally, it is concluded that the full PP stack and the "full" PS stack are the two optimal stacks needed to estimate the two rock physics parameters. They dominate over both the second order AVO "gradient" stack and the higher order (4th order) PP stack (even at large angles of incidence). Using this result and model based Bayesian inversion, the detectability of the ductile fraction (shown by others to be the important quantity for the geomechanical response of unconventional reservoir fracking) is demonstrated on a model characteristic of the Marcellus shale play. 	
1605.06178v1	http://arxiv.org/pdf/1605.06178v1	2016	Lattice Discrete Particle Model (LDPM) for pressure-dependent   inelasticity in granular rocks	Shiva Esna Ashari|Giuseppe Buscarnera|Gianluca Cusatis	  This paper deals with the formulation, calibration, and validation of a Lattice Discrete Particle Model (LDPM) for the simulation of the pressure-dependent inelastic response of granular rocks. LDPM is formulated in the framework of discrete mechanics and it simulates the heterogeneous deformation of cemented granular systems by means of discrete compatibility/equilibrium equations defined at the grain scale. A numerical strategy is proposed to generate a realistic microstructure based on the actual grain size distribution of a sandstone and the capabilities of the method are illustrated with reference to the particular case of Bleurswiller sandstone, i.e. a granular rock that has been extensively studied at the laboratory scale. LDPM micromechanical parameters are calibrated based on evidences from triaxial experiments, such as hydrostatic compression, brittle failure at low confinement and plastic behavior at high confinement. Results show that LDPM allows exploring the effect of fine-scale heterogeneity on the inelastic response of rock cores, achieving excellent quantitative performance across a wide range of stress conditions. In addition, LDPM simulations demonstrate its capability of capturing different modes of strain localization within a unified mechanical framework, which makes this approach applicable for a wide variety of geomechanical settings. Such promising performance suggests that LDPM may constitute a viable alternative to existing discrete numerical methods for granular rocks, as well as a versatile tool for the interpretation of their complex deformation/failure patterns and for the development of continuum models capturing the effect of micro-scale heterogeneity. 	
0810.5297v1	http://arxiv.org/pdf/0810.5297v1	2008	Collapses of underground cavities and soil-structure interactions:   influences of the position of the structure relative to the cavity	Matthieu Caudron|Marwan Al Heib|Fabrice Emeriault	  This paper is focused on soil subsidence of small extend and amplitude caused by tunnel boring or the collapse of underground cavities, whether natural or man-made. The impact of the movements of the ground on existing structures is generally dramatic. It is therefore necessary to accurately predict these movements (settlements and horizontal extension or compression displacements). Even though it is obvious that the overall stiffness and weight of the structure influences the size and shape of the soil movement, the main features of this soil-structure interaction phenomenon are not well established. Caudron et al. (2006) developed an original small-scale physical model to take the soil-structure interaction into account. It is based on the use of the frictional Schneebeli material (assembly of small diameter rods) and a modified version including cohesion in order to reproduce a cohesive layer above a cavity. The displacements of the soil are obtained from digital images processing by particle image velocimetry (PIV). Interesting results were obtained, probing that the soil-structure interactions could be analysed by this experimental model. This article is focused in a first part on the influence of the position of the structure with respect to the cavity position. Consequences on the areas mainly concerned by horizontal compression or extension of the structure are determined. It appears that the stresses induced in the building are a superposition of several elementary loading (sum of the effects of the slope, the horizontal deformations and the curvature). The second part concerns the effect of the relative soil/structure stiffness on the ground movement during a cavity collapse by considering a second model of structure with similar dimensions but more flexible. 	
1510.03455v3	http://arxiv.org/pdf/1510.03455v3	2016	Large deformations of a soft porous material	Christopher W. MacMinn|Eric R. Dufresne|John S. Wettlaufer	  Compressing a porous material will decrease the volume of the pore space, driving fluid out. Similarly, injecting fluid into a porous material can expand the pore space, distorting the solid skeleton. This poromechanical coupling has applications ranging from tissue mechanics to hydrogeology. The classical theory of linear poroelasticity captures this coupling by combining Darcy's law with Terzaghi's effective stress and linear elasticity in a linearized kinematic framework. Linear poroelasticity is a good model for very small deformations, but it becomes increasingly inappropriate for moderate to large deformations, which are common in the context of phenomena such as swelling and damage, and for soft materials such as gels and tissues. The well-known theory of large-deformation poroelasticity combines Darcy's law with Terzaghi's effective stress and nonlinear elasticity in a rigorous kinematic framework. This theory has been used extensively in biomechanics to model large elastic deformations in soft tissues, and in geomechanics to model large elastoplastic deformations in soils. Here, we first provide an overview and discussion of this theory with an emphasis on the physics of poromechanical coupling. We present the large-deformation theory in an Eulerian framework to minimize the mathematical complexity, and we show how this nonlinear theory simplifies to linear poroelasticity under the assumption of small strain. We then compare the predictions of linear poroelasticity with those of large-deformation poroelasticity in the context of two uniaxial model problems: Fluid outflow driven by an applied mechanical load (the consolidation problem) and compression driven by a steady fluid throughflow. We use these problems to explore the steady and dynamical errors associated with the linear model in both situations, as well as the impact of introducing a deformation-dependent permeability. 	
